--- !<EntandoPlugin>
apiVersion: "entando.org/v1"
kind: "EntandoPlugin"
metadata:
  creationTimestamp: "2021-07-06T11:54:38Z"
  generation: 1
  name: "my-plugin-lcpr15"
  namespace: "entando-k8s-app-plugin-link-controller-lcpr15"
  resourceVersion: "207794053"
  selfLink: "/apis/entando.org/v1/namespaces/entando-k8s-app-plugin-link-controller-lcpr15/entandoplugins/my-plugin-lcpr15"
  uid: "f0bf8d4d-de50-11eb-ad14-fa163ea775ae"
spec:
  image: "entando/entando-avatar-plugin:6.0.5"
  dbms: "embedded"
  replicas: 1
  ingressPath: "/avatarPlugin"
  healthCheckPath: "/management/health"
  ingressHostName: "my-plugin-lcpr15-entando-k8s-app-plugin-link-controller-lcpr15.apps.serv.run"
  roles: []
  permissions: []
  environmentVariables: []
  connectionConfigNames: []
  companionContainers: []
crdName: "entandoplugins.entando.org"
